dt,channel,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,spend,conversions,ctr,cpc,cpa,cvr,cpm,conversion_value,reach,frequency,quality_score,search_impression_share,video_views,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments,engagement_rate
2024-01-03,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,223456,3234,434.5,32,0.014472647859086352,0.13435374149659865,13.578125,0.0098948670377241813,1.9444543892309896,,,,,,189234,148234,93234,63456,43234,8567,2234,534,
2024-01-14,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,223456,3234,434.5,32,0.014472647859086352,0.13435374149659865,13.578125,0.0098948670377241813,1.9444543892309896,,,,,,189234,148234,93234,63456,43234,8567,2234,534,
2024-01-21,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,234567,3456,445.7,34,0.014733530291984806,0.12896412037037036,13.108823529411765,0.0098379629629629633,1.9000967740560266,,,,,,195234,153456,96234,65234,43567,8756,2234,534,
2024-01-01,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,234567,3456,456.7,34,0.014733530291984806,0.13214699074074074,13.43235294117647,0.0098379629629629633,1.9469916910733394,,,,,,198234,156234,98234,67234,45234,8923,2345,567,
2024-01-13,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,234567,3456,456.7,34,0.014733530291984806,0.13214699074074074,13.43235294117647,0.0098379629629629633,1.9469916910733394,,,,,,198234,156234,98234,67234,45234,8923,2345,567,
2024-01-05,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,234234,3467,460.2,35,0.014801437878360956,0.13273723680415345,13.148571428571428,0.010095183155465821,1.9647019647019648,,,,,,199234,156789,98789,67789,45456,8945,2367,578,
2024-01-08,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,245234,3578,474.3,37,0.014590146553903619,0.13256008943543879,12.81891891891892,0.010340972610396871,1.9340711320616228,,,,,,203456,158901,99567,68234,45789,8978,2389,590,
2024-01-02,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,245678,3678,478.9,36,0.014970815457631534,0.13020663404023924,13.302777777777777,0.0097879282218597055,1.9492994895757862,,,,,,207345,163456,102345,70234,47234,9234,2456,589,
2024-01-15,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,246789,3678,478.9,36,0.014903419520318976,0.13020663404023924,13.302777777777777,0.0097879282218597055,1.940524091430331,,,,,,207345,163456,102345,70234,47234,9234,2456,589,
2024-01-10,tiktok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,256234,3701,490.5,38,0.014443828687840022,0.13253174817616861,12.907894736842104,0.01026749527154823,1.9142658663565335,,,,,,209234,163567,102567,69567,46567,9123,2423,601,
